mix_path,human_path,bird_path,car_path,duration
train/train_58/mixture.wav,train/train_58/human.wav,train/train_58/bird.wav,train/train_58/car.wav,300.0
train/train_59/mixture.wav,train/train_59/human.wav,train/train_59/bird.wav,train/train_59/car.wav,300.0
train/train_6/mixture.wav,train/train_6/human.wav,train/train_6/bird.wav,train/train_6/car.wav,300.0
train/train_60/mixture.wav,train/train_60/human.wav,train/train_60/bird.wav,train/train_60/car.wav,300.0
train/train_61/mixture.wav,train/train_61/human.wav,train/train_61/bird.wav,train/train_61/car.wav,300.0
train/train_62/mixture.wav,train/train_62/human.wav,train/train_62/bird.wav,train/train_62/car.wav,300.0
train/train_63/mixture.wav,train/train_63/human.wav,train/train_63/bird.wav,train/train_63/car.wav,300.0
train/train_64/mixture.wav,train/train_64/human.wav,train/train_64/bird.wav,train/train_64/car.wav,300.0
train/train_65/mixture.wav,train/train_65/human.wav,train/train_65/bird.wav,train/train_65/car.wav,300.0
train/train_66/mixture.wav,train/train_66/human.wav,train/train_66/bird.wav,train/train_66/car.wav,300.0
train/train_67/mixture.wav,train/train_67/human.wav,train/train_67/bird.wav,train/train_67/car.wav,300.0
train/train_68/mixture.wav,train/train_68/human.wav,train/train_68/bird.wav,train/train_68/car.wav,300.0
train/train_69/mixture.wav,train/train_69/human.wav,train/train_69/bird.wav,train/train_69/car.wav,300.0
train/train_7/mixture.wav,train/train_7/human.wav,train/train_7/bird.wav,train/train_7/car.wav,300.0
train/train_70/mixture.wav,train/train_70/human.wav,train/train_70/bird.wav,train/train_70/car.wav,300.0
train/train_71/mixture.wav,train/train_71/human.wav,train/train_71/bird.wav,train/train_71/car.wav,300.0
train/train_72/mixture.wav,train/train_72/human.wav,train/train_72/bird.wav,train/train_72/car.wav,300.0
train/train_73/mixture.wav,train/train_73/human.wav,train/train_73/bird.wav,train/train_73/car.wav,300.0
train/train_74/mixture.wav,train/train_74/human.wav,train/train_74/bird.wav,train/train_74/car.wav,300.0
train/train_75/mixture.wav,train/train_75/human.wav,train/train_75/bird.wav,train/train_75/car.wav,300.0
train/train_76/mixture.wav,train/train_76/human.wav,train/train_76/bird.wav,train/train_76/car.wav,300.0
train/train_77/mixture.wav,train/train_77/human.wav,train/train_77/bird.wav,train/train_77/car.wav,300.0
train/train_78/mixture.wav,train/train_78/human.wav,train/train_78/bird.wav,train/train_78/car.wav,300.0
train/train_79/mixture.wav,train/train_79/human.wav,train/train_79/bird.wav,train/train_79/car.wav,300.0
train/train_8/mixture.wav,train/train_8/human.wav,train/train_8/bird.wav,train/train_8/car.wav,300.0
train/train_80/mixture.wav,train/train_80/human.wav,train/train_80/bird.wav,train/train_80/car.wav,300.0
train/train_81/mixture.wav,train/train_81/human.wav,train/train_81/bird.wav,train/train_81/car.wav,300.0
train/train_82/mixture.wav,train/train_82/human.wav,train/train_82/bird.wav,train/train_82/car.wav,300.0
train/train_83/mixture.wav,train/train_83/human.wav,train/train_83/bird.wav,train/train_83/car.wav,300.0
train/train_84/mixture.wav,train/train_84/human.wav,train/train_84/bird.wav,train/train_84/car.wav,300.0
train/train_85/mixture.wav,train/train_85/human.wav,train/train_85/bird.wav,train/train_85/car.wav,300.0
train/train_86/mixture.wav,train/train_86/human.wav,train/train_86/bird.wav,train/train_86/car.wav,300.0
train/train_87/mixture.wav,train/train_87/human.wav,train/train_87/bird.wav,train/train_87/car.wav,300.0
train/train_88/mixture.wav,train/train_88/human.wav,train/train_88/bird.wav,train/train_88/car.wav,300.0
train/train_89/mixture.wav,train/train_89/human.wav,train/train_89/bird.wav,train/train_89/car.wav,300.0
train/train_9/mixture.wav,train/train_9/human.wav,train/train_9/bird.wav,train/train_9/car.wav,300.0
train/train_90/mixture.wav,train/train_90/human.wav,train/train_90/bird.wav,train/train_90/car.wav,300.0
train/train_91/mixture.wav,train/train_91/human.wav,train/train_91/bird.wav,train/train_91/car.wav,300.0
train/train_92/mixture.wav,train/train_92/human.wav,train/train_92/bird.wav,train/train_92/car.wav,300.0
train/train_93/mixture.wav,train/train_93/human.wav,train/train_93/bird.wav,train/train_93/car.wav,300.0
train/train_94/mixture.wav,train/train_94/human.wav,train/train_94/bird.wav,train/train_94/car.wav,300.0
train/train_95/mixture.wav,train/train_95/human.wav,train/train_95/bird.wav,train/train_95/car.wav,300.0
train/train_96/mixture.wav,train/train_96/human.wav,train/train_96/bird.wav,train/train_96/car.wav,300.0
train/train_97/mixture.wav,train/train_97/human.wav,train/train_97/bird.wav,train/train_97/car.wav,300.0
train/train_98/mixture.wav,train/train_98/human.wav,train/train_98/bird.wav,train/train_98/car.wav,300.0
train/train_99/mixture.wav,train/train_99/human.wav,train/train_99/bird.wav,train/train_99/car.wav,300.0
